date,title,sapo,content_text,link,clean_text,Topic_ID,Topic_Keywords
2026-01-16,LiveNhật Bản 1-1 Jordan (Hết H2): Suýt có bất ngờ,"Arab Saudi Nhật Bản và Jordan hòa 1-1 trong 90 phút chính thức, và phải đá hai hiệp phụ ở trận tứ kết đầu tiên của VCK U23 châu Á.","LiveNhật Bản 1-1 Jordan (Hết H2): Suýt có bất ngờ Arab Saudi Nhật Bản và Jordan hòa 1-1 trong 90 phút chính thức, và phải đá hai hiệp phụ ở trận tứ kết đầu tiên của VCK U23 châu Á.",https://vnexpress.net/nhat-ban-jordan-tranh-ve-dau-tien-vao-ban-ket-u23-chau-a-5006529.html,livenhật bản 11 jordan hết h2_suýt bất_ngờ arab saudi nhật_bản jordan hòa 11 90 phút chính_thức phải đá hai hiệp phụ trận tứ_kết đầu_tiên vck u23 châu_á,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,Báo Tây Ban Nha: 'Real muốn bổ nhiệm Mourinho',"Tây Ban Nha Theo kênh Tây Ban Nha COPE, Chủ tịch Florentino Perez đang cân nhắc khả năng đưa HLV Jose Mourinho trở lại dẫn dắt Real Madrid.","Báo Tây Ban Nha: 'Real muốn bổ nhiệm Mourinho' Tây Ban Nha Theo kênh Tây Ban Nha COPE, Chủ tịch Florentino Perez đang cân nhắc khả năng đưa HLV Jose Mourinho trở lại dẫn dắt Real Madrid.",https://vnexpress.net/bao-tay-ban-nha-real-muon-bo-nhiem-mourinho-5006284.html,báo tây_ban nha_real muốn bổ_nhiệm mourinho_tây ban_nha kênh tây ban_nha cope chủ_tịch florentino perez cân_nhắc khả_năng đưa hlv jose mourinho trở_lại dẫn_dắt real madrid,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,Việt Nam được dự đoán thắng trắng UAE ở tứ kết U23 châu Á,Nhiều trang thể thao quốc tế nhận định Việt Nam sẽ thắng UAE ngay trong hai hiệp chính trận tứ kết U23 châu Á 2026 tối nay.,Việt Nam được dự đoán thắng trắng UAE ở tứ kết U23 châu Á Nhiều trang thể thao quốc tế nhận định Việt Nam sẽ thắng UAE ngay trong hai hiệp chính trận tứ kết U23 châu Á 2026 tối nay.,https://vnexpress.net/viet-nam-duoc-du-doan-thang-trang-uae-o-tu-ket-u23-chau-a-5006243.html,việt_nam dự_đoán thắng trắng uae tứ_kết u23 châu_á trang thể_thao quốc_tế nhận_định việt_nam thắng uae ngay hai hiệp chính_trận tứ_kết u23 châu_á 2026 tối nay,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,Djokovic đối mặt thách thức lớn tại Australia Mở rộng,"Australia Hạt giống số bốn Novak Djokovic có thể tái ngộ Jannik Sinner, người hạ anh cả 5 lần gặp gần nhất, nếu tiến sâu tới bán kết Australia Mở rộng.","Djokovic đối mặt thách thức lớn tại Australia Mở rộng Australia Hạt giống số bốn Novak Djokovic có thể tái ngộ Jannik Sinner, người hạ anh cả 5 lần gặp gần nhất, nếu tiến sâu tới bán kết Australia Mở rộng.",https://vnexpress.net/djokovic-doi-mat-thach-thuc-lon-tai-australia-mo-rong-5006385.html,djokovic đối_mặt thách_thức lớn australia mở_rộng australia hạt_giống số bốn novak djokovic có_thể tái_ngộ jannik sinner hạ anh_cả 5 lần gặp gần nhất nếu tiến sâu tới bán kết_australia mở_rộng,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-16,Ông Đoàn Minh Xương: 'Việt Nam phải thực dụng trước UAE',"Arab Saudi Theo chuyên gia bóng đá Đoàn Minh Xương, Việt Nam cần duy trì lối chơi chặt chẽ, tính toán và đề cao tính hiệu quả nếu muốn vượt qua UAE ở tứ kết U23 châu ...","Ông Đoàn Minh Xương: 'Việt Nam phải thực dụng trước UAE' Arab Saudi Theo chuyên gia bóng đá Đoàn Minh Xương, Việt Nam cần duy trì lối chơi chặt chẽ, tính toán và đề cao tính hiệu quả nếu muốn vượt qua UAE ở tứ kết U23 châu ...",https://vnexpress.net/ong-doan-minh-xuong-viet-nam-phai-thuc-dung-truoc-uae-5006306.html,ông đoàn_minh xương việt_nam phải thực_dụng trước uae arab saudi chuyên_gia bóng_đá đoàn_minh xương việt_nam cần duy_trì lối chơi chặt_chẽ tính_toán đề_cao tính hiệu_quả nếu muốn vượt qua uae tứ_kết u23 châu,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-16,Cựu võ sĩ Nga trở thành nghệ nhân bánh cưới 'siêu to khổng lồ',"Từng thi đấu quyền Anh trong nước, Renat Agzamov giờ trở thành một trong những nghệ nhân bánh cưới nổi tiếng nhất Nga, với những sản phẩm cỡ lớn đầy tinh xảo.","Cựu võ sĩ Nga trở thành nghệ nhân bánh cưới 'siêu to khổng lồ' Từng thi đấu quyền Anh trong nước, Renat Agzamov giờ trở thành một trong những nghệ nhân bánh cưới nổi tiếng nhất Nga, với những sản phẩm cỡ lớn đầy tinh xảo.",https://vnexpress.net/cuu-vo-si-nga-tro-thanh-nghe-nhan-banh-cuoi-sieu-to-khong-lo-5005696.html,cựu võ_sĩ nga trở_thành nghệ_nhân bánh cưới siêu_to khổng_lồ từng thi_đấu quyền_anh nước renat agzamov giờ trở_thành nghệ_nhân bánh_cưới nổi_tiếng nhất_nga sản_phẩm cỡ lớn đầy tinh_xảo,0,"cup, có_thể, hlv, bóng_đá, lần"
2026-01-15,Arteta tiếc vì chỉ thắng sát nút Chelsea,Anh	HLV Mikel Arteta cho rằng Arsenal phung phí nhiều cơ hội ngon ăn trong trận thắng 3-2 trên sân Chelsea ở lượt đi bán kết Cup Liên đoàn.,Arteta tiếc vì chỉ thắng sát nút Chelsea Anh	HLV Mikel Arteta cho rằng Arsenal phung phí nhiều cơ hội ngon ăn trong trận thắng 3-2 trên sân Chelsea ở lượt đi bán kết Cup Liên đoàn.,https://vnexpress.net/arteta-tiec-vi-chi-thang-sat-nut-chelsea-5005845.html,arteta tiếc chỉ thắng sát nút chelsea anh hlv mikel_arteta arsenal phung_phí cơ_hội ngon_ăn trận thắng 32 sân_chelsea lượt đi bán kết_cup liên_đoàn,3,"anh, giải, thắng, 151, mở_rộng"
2026-01-15,Carvajal: 'Real rơi xuống đáy rồi',Tây Ban Nha	Đội trưởng Dani Carvajal không giấu nổi cay đắng sau khi Real Madrid bị đội hạng nhì Albacete loại ở vòng 1/8 Cup Nhà vua.,Carvajal: 'Real rơi xuống đáy rồi' Tây Ban Nha	Đội trưởng Dani Carvajal không giấu nổi cay đắng sau khi Real Madrid bị đội hạng nhì Albacete loại ở vòng 1/8 Cup Nhà vua.,https://vnexpress.net/carvajal-real-roi-xuong-day-roi-5005794.html,carvajal real rơi đáy rồi tây ban_nha đội_trưởng dani carvajal giấu nổi cay_đắng sau real madrid đội hạng nhì albacete loại vòng 18 cup nhà_vua,1,"real, đội, hlv, vòng, cup"
2026-01-15,Alcaraz được khuyên chọn Federer làm HLV,Cựu số một thế giới Mats Wilander tin rằng Roger Federer là lựa chọn mà Carlos Alcaraz có thể nghiêm túc cân nhắc đồng hành trong sự nghiệp.,Alcaraz được khuyên chọn Federer làm HLV Cựu số một thế giới Mats Wilander tin rằng Roger Federer là lựa chọn mà Carlos Alcaraz có thể nghiêm túc cân nhắc đồng hành trong sự nghiệp.,https://vnexpress.net/alcaraz-duoc-khuyen-chon-federer-lam-hlv-5005795.html,alcaraz khuyên chọn federer hlv_cựu số_một thế_giới mats wilander tin roger federer lựa_chọn carlos_alcaraz có_thể nghiêm_túc cân_nhắc đồng_hành sự_nghiệp,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-15,Anh tài hội tụ ở Australia Mở rộng 2026,"Australia	Tham vọng hoàn tất bộ sưu tập của Carlos Alcaraz và Iga Swiatek, hay mục tiêu độc chiếm kỷ lục 25 Grand Slam của Novak Djokovic đều có thể trở thành hiện thực ...","Anh tài hội tụ ở Australia Mở rộng 2026 Australia	Tham vọng hoàn tất bộ sưu tập của Carlos Alcaraz và Iga Swiatek, hay mục tiêu độc chiếm kỷ lục 25 Grand Slam của Novak Djokovic đều có thể trở thành hiện thực ...",https://vnexpress.net/anh-tai-hoi-tu-o-australia-mo-rong-2026-5005811.html,anh tài_hội_tụ australia mở_rộng 2026 australia tham_vọng hoàn_tất bộ sưu_tập carlos alcaraz iga_swiatek hay mục_tiêu độc chiếm kỷ_lục 25 grand slam novak djokovic đều có_thể trở_thành hiện_thực,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-15,Bayern lập kỷ lục sau lượt đi Bundesliga,Đức	Trận thắng Cologne 3-1 ở vòng 17 giúp Bayern cân bằng kỷ lục điểm số Bundesliga sau lượt đi với cùng 47 điểm như chính họ mùa 2013-2014.,Bayern lập kỷ lục sau lượt đi Bundesliga Đức	Trận thắng Cologne 3-1 ở vòng 17 giúp Bayern cân bằng kỷ lục điểm số Bundesliga sau lượt đi với cùng 47 điểm như chính họ mùa 2013-2014.,https://vnexpress.net/bayern-lap-ky-luc-sau-luot-di-bundesliga-5005793.html,bayern lập kỷ_lục sau lượt đi bundesliga_đức trận thắng cologne 31 vòng 17 giúp bayern cân_bằng kỷ_lục điểm_số bundesliga sau lượt đi cùng 47 điểm chính họ mùa 20132014,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-15,Arsenal nắm lợi thế vào chung kết Cup Liên đoàn,"Anh	Tiền đạo Viktor Gyokeres ghi một bàn và một kiến tạo, giúp Arsenal thắng chủ nhà Chelsea 3-2 ở lượt đi bán kết Cup Liên đoàn.","Arsenal nắm lợi thế vào chung kết Cup Liên đoàn Anh	Tiền đạo Viktor Gyokeres ghi một bàn và một kiến tạo, giúp Arsenal thắng chủ nhà Chelsea 3-2 ở lượt đi bán kết Cup Liên đoàn.",https://vnexpress.net/arsenal-nam-loi-the-vao-chung-ket-cup-lien-doan-5005789.html,arsenal nắm lợi_thế chung_kết cup liên_đoàn anh tiền đạo viktor gyokeres ghi bàn kiến_tạo giúp arsenal thắng chủ nhà chelsea 32 lượt đi bán kết_cup liên_đoàn,3,"anh, giải, thắng, 151, mở_rộng"
2026-01-15,Carrick: 'Man Utd cần chơi thứ bóng đá khiến người xem phải bật dậy',"Anh	Trong ngày trở lại Old Trafford trên cương vị HLV trưởng tạm quyền, Michael Carrick khẳng định ưu tiên số một là chiến thắng, song song với việc xây dựng lối ...","Carrick: 'Man Utd cần chơi thứ bóng đá khiến người xem phải bật dậy' Anh	Trong ngày trở lại Old Trafford trên cương vị HLV trưởng tạm quyền, Michael Carrick khẳng định ưu tiên số một là chiến thắng, song song với việc xây dựng lối ...",https://vnexpress.net/carrick-man-utd-can-choi-thu-bong-da-khien-nguoi-xem-phai-bat-day-5005769.html,carrick_man utd cần chơi thứ bóng_đá khiến xem phải bật dậy anh trở_lại old trafford cương_vị hlv_trưởng tạm quyền michael_carrick khẳng_định ưu_tiên số_một chiến_thắng song_song việc xây_dựng lối,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Real bị đội hạng Nhì loại ở trận ra mắt HLV mới,Tây Ban Nha	Alvaro Arbeloa ra mắt trên cương vị HLV trưởng Real bằng trận thua Albacete 2-3 ở vòng 1/8 Cup Nhà vua Tây Ban Nha ngày 14/1.,Real bị đội hạng Nhì loại ở trận ra mắt HLV mới Tây Ban Nha	Alvaro Arbeloa ra mắt trên cương vị HLV trưởng Real bằng trận thua Albacete 2-3 ở vòng 1/8 Cup Nhà vua Tây Ban Nha ngày 14/1.,https://vnexpress.net/real-bi-doi-hang-nhi-loai-o-tran-ra-mat-hlv-moi-5005790.html,real đội hạng nhì loại trận ra_mắt hlv mới tây ban_nha alvaro arbeloa ra_mắt cương_vị hlv trưởng real bằng trận thua albacete 23 vòng 18 cup nhà_vua tây_ban nha 141,1,"real, đội, hlv, vòng, cup"
2026-01-15,Hôm nay chia bảng ASEAN Cup 2026,"Indonesia	Với tư cách đương kim vô địch, Việt Nam ở nhóm một và sẽ không cùng bảng Thái Lan ở lễ bốc thăm ASEAN Cup lúc 16h hôm nay 15/1.","Hôm nay chia bảng ASEAN Cup 2026 Indonesia	Với tư cách đương kim vô địch, Việt Nam ở nhóm một và sẽ không cùng bảng Thái Lan ở lễ bốc thăm ASEAN Cup lúc 16h hôm nay 15/1.",https://vnexpress.net/hom-nay-chia-bang-asean-cup-2026-5005822.html,hôm_nay chia bảng asean cup 2026 indonesia tư_cách đương_kim vô_địch việt_nam nhóm cùng bảng_thái_lan lễ bốc_thăm asean cup lúc 16 h hôm_nay 151,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Elite Việt tìm giới hạn mới tại VnExpress Marathon All-Star,"Thay vì tranh giải, nhiều chân chạy thành tích cao chọn VnExpress Marathon All-Star để đo lường giới hạn bản thân khi thi đấu cùng các VĐV mạnh nhất.","Elite Việt tìm giới hạn mới tại VnExpress Marathon All-Star Thay vì tranh giải, nhiều chân chạy thành tích cao chọn VnExpress Marathon All-Star để đo lường giới hạn bản thân khi thi đấu cùng các VĐV mạnh nhất.",https://vnexpress.net/elite-viet-tim-gioi-han-vm-all-star-5005444.html,elite việt tìm giới_hạn mới vnexpress marathon allstar thay_vì tranh_giải chân chạy thành_tích cao chọn vnexpress marathon allstar đo_lường giới_hạn bản_thân thi_đấu cùng vđv mạnh nhất,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Tân HLV Real: 'Thua đội hạng Nhì còn hơn cả thảm kịch',Tây Ban Nha	HLV Alvaro Arbeloa nhận trách nhiệm về trận thua sốc Albacete 2-3 ở vòng 1/8 Cup Nhà vua tối 14/1.,Tân HLV Real: 'Thua đội hạng Nhì còn hơn cả thảm kịch' Tây Ban Nha	HLV Alvaro Arbeloa nhận trách nhiệm về trận thua sốc Albacete 2-3 ở vòng 1/8 Cup Nhà vua tối 14/1.,https://vnexpress.net/tan-hlv-real-thua-doi-hang-nhi-con-hon-ca-tham-kich-5005805.html,tân hlv real_thua đội hạng nhì còn hơn cả thảm_kịch tây_ban nha hlv alvaro arbeloa nhận trách_nhiệm trận thua sốc albacete 23 vòng 18 cup nhà_vua tối 141,1,"real, đội, hlv, vòng, cup"
2026-01-15,Mourinho bị châm chọc sau thất bại của Benfica,"Bồ Đào Nha	Sau khi thắng Benfica 1-0 ở tứ kết Cup Quốc gia, Porto đăng thông điệp nhằm đáp trả phát biểu trước trận của HLV Jose Mourinho.","Mourinho bị châm chọc sau thất bại của Benfica Bồ Đào Nha	Sau khi thắng Benfica 1-0 ở tứ kết Cup Quốc gia, Porto đăng thông điệp nhằm đáp trả phát biểu trước trận của HLV Jose Mourinho.",https://vnexpress.net/mourinho-bi-cham-choc-sau-that-bai-cua-benfica-5005831.html,mourinho châm chọc sau thất_bại benfica_bồ đào_nha sau thắng benfica 10 tứ_kết cup quốc_gia porto đăng thông_điệp nhằm đáp trả phát_biểu trước trận hlv jose mourinho,4,"sau, có_thể, mở_rộng, lần, trước"
2026-01-15,Việt Nam tận dụng cơ hội tốt nhất vòng bảng U23 châu Á,"Arab Saudi	Tỷ lệ chuyển hóa dứt điểm thành bàn thắng của Việt Nam đạt 17,9% qua ba trận vòng bảng U23 châu Á 2026, tốt nhất trong 16 đội dự giải.","Việt Nam tận dụng cơ hội tốt nhất vòng bảng U23 châu Á Arab Saudi	Tỷ lệ chuyển hóa dứt điểm thành bàn thắng của Việt Nam đạt 17,9% qua ba trận vòng bảng U23 châu Á 2026, tốt nhất trong 16 đội dự giải.",https://vnexpress.net/viet-nam-tan-dung-co-hoi-tot-nhat-vong-bang-u23-chau-a-5005937.html,việt_nam tận_dụng cơ_hội tốt nhất vòng bảng u23 châu_á arab saudi tỷ_lệ chuyển hóa dứt_điểm thành bàn_thắng việt_nam đạt 179 qua ba trận vòng bảng u23 châu_á 2026 tốt nhất 16 đội dự_giải,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Djokovic bỏ dở buổi tập vì khó thở,"Australia	Chủ nhân 24 Grand Slam Novak Djokovic thở dốc, trước khi bỏ dở hai set đấu tập với các đàn em Jiri Lehecka và Daniil Medvedev trong hai ngày liên tiếp ...","Djokovic bỏ dở buổi tập vì khó thở Australia	Chủ nhân 24 Grand Slam Novak Djokovic thở dốc, trước khi bỏ dở hai set đấu tập với các đàn em Jiri Lehecka và Daniil Medvedev trong hai ngày liên tiếp ...",https://vnexpress.net/djokovic-bo-do-buoi-tap-vi-kho-tho-5005885.html,djokovic bỏ_dở buổi tập khó thở_australia chủ_nhân 24 grand slam novak djokovic thở_dốc trước bỏ_dở hai set đấu_tập đàn_em jiri lehecka daniil_medvedev hai liên_tiếp,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Thùy Linh thua tay vợt số 1 Trung Quốc,"Ấn Độ	Nguyễn Thùy Linh dẫn cách biệt ở set hai nhưng mắc nhiều lỗi rồi thua Wang Zhiyi 0-2 ở vòng hai giải cầu lông Ấn Độ Mở rộng, trưa 15/1.","Thùy Linh thua tay vợt số 1 Trung Quốc Ấn Độ	Nguyễn Thùy Linh dẫn cách biệt ở set hai nhưng mắc nhiều lỗi rồi thua Wang Zhiyi 0-2 ở vòng hai giải cầu lông Ấn Độ Mở rộng, trưa 15/1.",https://vnexpress.net/thuy-linh-thua-tay-vot-so-1-trung-quoc-5006001.html,thùy linh_thua tay vợt số 1 trung_quốc ấn_độ nguyễn_thùy_linh dẫn cách_biệt set hai mắc lỗi rồi thua wang zhiyi 02 vòng hai giải cầu lông ấn_độ mở_rộng trưa 151,3,"anh, giải, thắng, 151, mở_rộng"
2026-01-15,Thái Lan 'giậm chân tại chỗ nhiều năm ở U23 châu Á',Báo hàng đầu Thái Lan Thai Rath thất vọng khi thầy trò Thawatchai Damrong-Ongtrakul đứng cuối bảng và lần thứ ba liên tiếp bị loại sớm ở vòng chung kết U23 ...,Thái Lan 'giậm chân tại chỗ nhiều năm ở U23 châu Á' Báo hàng đầu Thái Lan Thai Rath thất vọng khi thầy trò Thawatchai Damrong-Ongtrakul đứng cuối bảng và lần thứ ba liên tiếp bị loại sớm ở vòng chung kết U23 ...,https://vnexpress.net/thai-lan-giam-chan-tai-cho-nhieu-nam-o-u23-chau-a-5005859.html,thái_lan giậm chân tại_chỗ u23 châu_á báo hàng_đầu thái_lan thai rath thất_vọng thầy_trò thawatchai_damrongongtrakul đứng cuối bảng lần thứ ba liên_tiếp loại sớm vòng chung_kết u23,2,"việt_nam, hlv, u23, châu_á, nhất"
2026-01-15,Lê Viktor muốn giải quyết UAE trong 90 phút,"Arab Saudi	Tiền vệ Việt kiều Lê Viktor không muốn Việt Nam phải bước vào hiệp phụ hay luân lưu, khi đối đầu UAE ở tứ kết U23 châu Á 2026.","Lê Viktor muốn giải quyết UAE trong 90 phút Arab Saudi	Tiền vệ Việt kiều Lê Viktor không muốn Việt Nam phải bước vào hiệp phụ hay luân lưu, khi đối đầu UAE ở tứ kết U23 châu Á 2026.",https://vnexpress.net/le-viktor-muon-giai-quyet-uae-trong-90-phut-5005788.html,lê_viktor muốn giải_quyết uae 90 phút arab saudi tiền_vệ việt_kiều lê_viktor muốn việt_nam phải bước hiệp phụ hay luân_lưu đối_đầu uae tứ_kết u23 châu_á 2026,2,"việt_nam, hlv, u23, châu_á, nhất"
